## 目录
| paddingStart 12+ | LengthMetrics | 否 |  标题栏起始端内间距。 仅支持以下任一场景： 1. 显示返回图标，即hideBackButton为false； 2. 使用非自定义标题，即标题value类型为ResourceStr或NavigationCommonTitle。 默认值： LengthMetrics.resource($r('sys.float.margin_left'))。 元服务API： 从API version 12开始，该接口支持在元服务中使用。 |
| paddingEnd 12+ | LengthMetrics | 否 |  标题栏结束端内间距。 仅支持以下任一场景： 1. 使用非自定义菜单，即菜单value为Array<NavigationMenuItem>； 2. 没有右上角菜单，且使用非自定义标题，即标题value类型为ResourceStr或NavigationCommonTitle。 默认值： LengthMetrics.resource($r('sys.float.margin_right'))。 元服务API： 从API version 12开始，该接口支持在元服务中使用。 |
| mainTitleModifier 13+ | TextModifier | 否 |  主标题属性修改器。 1. 通过Modifier设置的属性会覆盖系统默认的属性（如果Modifier设置了fontSize，maxFontSize，minFontSize任一属性，则系统设置的大小相关属性不生效，以开发者的设置为准）； 2. 不设该属性或者设置了异常值，则恢复系统默认设置； 3. Free模式下设置字体大小时，原有滑动改变标题大小的效果失效。 元服务API： 从API version 13开始，该接口支持在元服务中使用。 |
| subTitleModifier 13+ | TextModifier | 否 |  子标题属性修改器。 1. 通过Modifier设置的属性会覆盖系统默认的属性（如果Modifier设置了fontSize，maxFontSize，minFontSize任一属性，则系统设置的大小相关属性不生效，以开发者的设置为准）； 2. 不设该属性或者设置了异常值，则恢复系统默认设置。 元服务API： 从API version 13开始，该接口支持在元服务中使用。 |
| enableHoverMode 13+ | boolean | 否 |  是否响应悬停态。 使用规则： 1. 需满足Navigation为全屏大小； 2. 标题栏显示模式为Free时或者标题栏布局方式为STANDARD时，此接口设置无效。 默认值：false。 true：响应悬停态。 false：不响应悬停态。 元服务API： 从API version 13开始，该接口支持在元服务中使用。 |

## NavigationToolbarOptions11+
          支持设备PhonePC/2in1TabletTVWearable工具栏选项。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

| 名称 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| backgroundColor | ResourceColor | 否 |  工具栏背景颜色，不设置时为系统默认颜色。 元服务API： 从API version 11开始，该接口支持在元服务中使用。 |
| backgroundBlurStyle | BlurStyle | 否 |  工具栏背景模糊样式，不设置时关闭背景模糊效果。 元服务API： 从API version 11开始，该接口支持在元服务中使用。 |
| backgroundBlurStyleOptions 19+ | BackgroundBlurStyleOptions | 否 |  工具栏背景模糊选项。 说明： 只在设置了backgroundBlurStyle时生效。 不建议与backgroundEffect同时使用。 元服务API： 从API version 19开始，该接口支持在元服务中使用。 |
| backgroundEffect 19+ | BackgroundEffectOptions | 否 |  设置工具栏背景属性包括：模糊半径，亮度，饱和度，颜色等。 说明： 不建议与backgroundBlurStyleOptions同时使用。 元服务API： 从API version 19开始，该接口支持在元服务中使用。 |
| barStyle 14+ | BarStyle | 否 |  设置工具栏布局方式。 默认值：BarStyle.STANDARD。 元服务API： 从API version 14开始，该接口支持在元服务中使用。 |
| hideItemValue 19+ | boolean | 否 |  设置是否隐藏工具栏的文本，默认显示文本。 默认值：false。 true：隐藏工具栏的文本。 false：不隐藏工具栏的文本。 元服务API： 从API version 19开始，该接口支持在元服务中使用。 |
| moreButtonOptions 19+ | MoreButtonOptions | 否 |  工具栏更多图标的菜单选项。 元服务API： 从API version 19开始，该接口支持在元服务中使用。 |

## NavigationMenuOptions19+
          支持设备PhonePC/2in1TabletTVWearable页面右上角菜单选项。

     元服务API： 从API version 19开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

| 名称 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| moreButtonOptions | MoreButtonOptions | 否 | 更多图标的菜单选项。 |

## LaunchMode12+枚举说明
          支持设备PhonePC/2in1TabletTVWearable路由栈操作模式。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

| 名称 | 值 | 说明 |
| --- | --- | --- |
| STANDARD | 0 |  系统默认的栈操作模式。 push操作会将指定的NavDestination入栈；replace操作会将当前栈顶NavDestination替换。 |
| MOVE_TO_TOP_SINGLETON | 1 | 从栈底向栈顶查找，如果指定的名称已经存在，则将对应的NavDestination页面移到栈顶（replace操作会将最后的栈顶替换成指定的NavDestination），否则行为和STANDARD一致。 |
| POP_TO_SINGLETON | 2 | 从栈底向栈顶查找，如果指定的名称已经存在，则将其上方的NavDestination页面全部移除（replace操作会将最后的栈顶替换成指定的NavDestination），否则行为和STANDARD一致。 |
| NEW_INSTANCE | 3 | 创建新的NavDestination实例。与STANDARD模式相比，该方法不会复用栈中同名实例。并且指定该模式时，新创建的页面默认会执行push动效。 |

## NavigationOptions12+
          支持设备PhonePC/2in1TabletTVWearable路由栈操作选项。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

| 名称 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| launchMode | LaunchMode | 否 |  路由栈的操作模式。 默认值：LaunchMode.STANDARD |
| animated | boolean | 否 |  是否支持转场动画。 默认值：true。 true：支持转场动画。 false：不支持转场动画。 |

## MoreButtonOptions19+
          支持设备PhonePC/2in1TabletTVWearable更多图标的菜单选项。

     元服务API： 从API version 19开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

| 名称 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| backgroundBlurStyle | BlurStyle | 否 | 更多图标的菜单背景模糊样式，不设置时关闭背景模糊效果。 |
| backgroundBlurStyleOptions | BackgroundBlurStyleOptions | 否 |  更多图标的菜单背景模糊选项。 说明： 只在设置了backgroundBlurStyle时生效。 不建议与backgroundEffect同时使用。 |
| backgroundEffect | BackgroundEffectOptions | 否 |  设置更多图标的菜单背景属性包括：模糊半径，亮度，饱和度，颜色等。 说明： 不建议与backgroundBlurStyleOptions同时使用。 |

## SystemBarStyle12+
          支持设备PhonePC/2in1TabletTVWearabletype SystemBarStyle = SystemBarStyle

     状态栏的属性。在设置页面级状态栏属性时使用。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

|  |
|  |
|  |
| SystemBarStyle | 状态栏文字颜色。默认值：'#0xE5FFFFFF'。 |

## HomePathInfo20+
          支持设备PhonePC/2in1TabletTVWearable主页NavDestination的信息。

     元服务API： 从API version 20开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| name | string | 否 | 否 | 主页NavDestination的页面名称。 |
| param | Object | 否 | 是 | 主页NavDestination的页面详细参数。 |

## 示例
          支持设备PhonePC/2in1TabletTVWearable示例效果请以真机为准，系统路由表不支持预览器以及模拟器。

### 示例1（Navigation页面布局）
          该示例主要演示Navigation页面的布局包括标题栏(title)，菜单栏(menus)，内容区和工具栏(toolbarConfiguration)。

     收起自动换行深色代码主题复制
```
// xxx.etsclass A {  text: string = '';  num: number = 0;}
@Entry@Componentstruct NavigationExample {  private arr: number[] = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9];  @State currentIndex: number = 0;
  @Builder  NavigationTitle() {    Column() {      Text('Title')        .fontColor('#182431')        .fontSize(30)        .lineHeight(41)        .fontWeight(700)      Text('subtitle')        .fontColor('#182431')        .fontSize(14)        .lineHeight(19)        .opacity(0.4)        .margin({ top: 2, bottom: 20 })    }.alignItems(HorizontalAlign.Start)  }
  @Builder  NavigationMenus() {    Row() {      // 'resources/base/media/ic_public_add.svg'需要替换为开发者所需的资源文件      Image('resources/base/media/ic_public_add.svg')        .width(24)        .height(24)      // 'resources/base/media/ic_public_add.svg'需要替换为开发者所需的资源文件      Image('resources/base/media/ic_public_add.svg')        .width(24)        .height(24)        .margin({ left: 24 })      // 'resources/base/media/ic_public_add.svg'需要替换为开发者所需的资源文件      Image('common/ic_public_more.svg')        .width(24)        .height(24)        .margin({ left: 24 })    }  }
  build() {    Column() {      Navigation() {        TextInput({ placeholder: 'search...' })          .width('90%')          .height(40)          .backgroundColor('#FFFFFF')          .margin({ top: 8 })
        List({ space: 12, initialIndex: 0 }) {          ForEach(this.arr, (item: number) => {            ListItem() {              Text('' + item)                .width('90%')                .height(72)                .backgroundColor('#FFFFFF')                .borderRadius(24)                .fontSize(16)                .fontWeight(500)                .textAlign(TextAlign.Center)            }          }, (item: number) => item.toString())        }        .height(324)        .width('100%')        .margin({ top: 12, left: '10%' })      }      .title(this.NavigationTitle)      .menus(this.NavigationMenus)      .titleMode(NavigationTitleMode.Full)      .toolbarConfiguration([        {          // $r("app.string.navigation_toolbar_add")和$r("app.media.ic_public_highlights_ed")需要替换为开发者所需的资源文件          value: $r("app.string.navigation_toolbar_add"),          icon: $r("app.media.ic_public_highlights_ed")        },        {          // $r("app.string.navigation_toolbar_app")和$r("app.media.ic_public_highlights")需要替换为开发者所需的资源文件          value: $r("app.string.navigation_toolbar_app"),          icon: $r("app.media.ic_public_highlights")        },        {          // $r("app.string.navigation_toolbar_collect")和$r("app.media.ic_public_highlights")需要替换为开发者所需的资源文件          value: $r("app.string.navigation_toolbar_collect"),          icon: $r("app.media.ic_public_highlights")        }      ])      .hideTitleBar(false)      .hideToolBar(false)      .onTitleModeChange((titleModel: NavigationTitleMode) => {        console.info('titleMode' + titleModel)      })    }.width('100%').height('100%').backgroundColor('#F1F3F5')  }}
```

### 示例2（使用导航控制器方法）
          该示例主要演示NavPathStack中方法的使用及路由拦截。

     收起自动换行深色代码主题复制
```
// Index.ets@Entry@Componentstruct NavigationExample {  pageInfos: NavPathStack = new NavPathStack();  isUseInterception: boolean = false;
  registerInterception() {    this.pageInfos.setInterception({      // 页面跳转前拦截，允许操作栈，在当前跳转中生效。      willShow: (from: NavDestinationContext | "navBar", to: NavDestinationContext | "navBar",        operation: NavigationOperation, animated: boolean) => {        if (!this.isUseInterception) {          return;        }        if (typeof to === "string") {          console.info("target page is navigation home");          return;        }        // 重定向目标页面，更改为pageTwo页面到pageOne页面。        let target: NavDestinationContext = to as NavDestinationContext;        if (target.pathInfo.name === 'pageTwo') {          target.pathStack.pop();          target.pathStack.pushPathByName('pageOne', null);        }      },      // 页面跳转后回调，在该回调中操作栈在下一次跳转中刷新。      didShow: (from: NavDestinationContext | "navBar", to: NavDestinationContext | "navBar",        operation: NavigationOperation, isAnimated: boolean) => {        if (!this.isUseInterception) {          return;        }        if (typeof from === "string") {          console.info("current transition is from navigation home");        } else {          console.info(`current transition is from  ${(from as NavDestinationContext).pathInfo.name}`);        }        if (typeof to === "string") {          console.info("current transition to is navBar");        } else {          console.info(`current transition is to ${(to as NavDestinationContext).pathInfo.name}`);        }      },      // Navigation单双栏显示状态发生变更时触发该回调。      modeChange: (mode: NavigationMode) => {        if (!this.isUseInterception) {          return;        }        console.info(`current navigation mode is ${mode}`);      }    })  }
  build() {    Navigation(this.pageInfos) {      Column() {        Button('pushPath', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(20)          .onClick(() => {            this.pageInfos.pushPath({ name: 'pageOne' }); //将name指定的NavDestination页面信息入栈          })        Button('use interception', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(20)          .onClick(() => {            this.isUseInterception = !this.isUseInterception;            if (this.isUseInterception) {              this.registerInterception();            } else {              this.pageInfos.setInterception(undefined);            }          })      }    }.title('NavIndex')  }}
```
     收起自动换行深色代码主题复制
```
// PageOne.etsclass TmpClass {  count: number = 10;}
@Builderexport function PageOneBuilder(name: string, param: Object) {  PageOne()}
@Componentexport struct PageOne {  pageInfos: NavPathStack = new NavPathStack();
  build() {    NavDestination() {      Column() {        Button('pushPathByName', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(20)          .onClick(() => {            let tmp = new TmpClass();            this.pageInfos.pushPathByName('pageTwo', tmp); //将name指定的NavDestination页面信息入栈，传递的数据为param          })        Button('singletonLaunchMode', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(20)          .onClick(() => {            this.pageInfos.pushPath({ name: 'pageOne' },              { launchMode: LaunchMode.MOVE_TO_TOP_SINGLETON }); //从栈底向栈顶查找，如果指定的名称已经存在，则将对应的NavDestination页面移到栈顶          })        Button('popToname', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(20)          .onClick(() => {            this.pageInfos.popToName('pageTwo'); //回退路由栈到第一个名为name的NavDestination页面            console.info(`popToName ${JSON.stringify(this.pageInfos)}，` +               `返回值 ${JSON.stringify(this.pageInfos.popToName('pageTwo'))}`);           })        Button('popToIndex', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(20)          .onClick(() => {            this.pageInfos.popToIndex(1); // 回退路由栈到index指定的NavDestination页面            console.info(`popToIndex ${JSON.stringify(this.pageInfos)}`);          })        Button('moveToTop', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(20)          .onClick(() => {            this.pageInfos.moveToTop('pageTwo'); // 将第一个名为name的NavDestination页面移到栈顶            console.info(`moveToTop ${JSON.stringify(this.pageInfos)}，` +               `返回值 ${JSON.stringify(this.pageInfos.popToName('pageTwo'))}`);           })        Button('moveIndexToTop', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(20)          .onClick(() => {            this.pageInfos.moveIndexToTop(1); // 将index指定的NavDestination页面移到栈顶            console.info(`moveIndexToTop ${JSON.stringify(this.pageInfos)}`);          })        Button('clear', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(20)          .onClick(() => {            this.pageInfos.clear(); //清除栈中所有页面          })        Button('get', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(20)          .onClick(() => {            console.info('-------------------');            console.info(`获取栈中所有NavDestination页面的名称 ${JSON.stringify(this.pageInfos.getAllPathName())}`);            console.info(`获取index指定的NavDestination页面的参数信息 ${JSON.stringify(this.pageInfos.getParamByIndex(1))}`);            console.info(`获取全部名为name的NavDestination页面的参数信息 ${JSON.stringify(this.pageInfos.getParamByName('pageTwo'))}`);            console.info(`获取全部名为name的NavDestination页面的位置索引 ${JSON.stringify(this.pageInfos.getIndexByName('pageOne'))}`);            console.info(`获取栈大小 ${JSON.stringify(this.pageInfos.size())}`);          })      }.width('100%').height('100%')    }.title('pageOne')    .onBackPressed(() => {      const popDestinationInfo = this.pageInfos.pop(); // 弹出路由栈栈顶元素      console.info(`pop 返回值 ${JSON.stringify(popDestinationInfo)}`);      return true;    }).onReady((context: NavDestinationContext) => {      this.pageInfos = context.pathStack;    })  }}
```
     收起自动换行深色代码主题复制
```
// PageTwo.ets@Builderexport function PageTwoBuilder(name: string, param: Object) {  PageTwo()}
@Componentexport struct PageTwo {  pathStack: NavPathStack = new NavPathStack();  private menuItems: Array<NavigationMenuItem> = [    {      // 'resources/base/media/undo.svg'需要替换为开发者所需的资源文件      value: "1",      icon: 'resources/base/media/undo.svg',    },    {      // 'resources/base/media/redo.svg'需要替换为开发者所需的资源文件      value: "2",      icon: 'resources/base/media/redo.svg',      isEnabled: false,    },    {      // 'resources/base/media/ic_public_ok.svg'需要替换为开发者所需的资源文件      value: "3",      icon: 'resources/base/media/ic_public_ok.svg',      isEnabled: true,    }  ];
  build() {    NavDestination() {      Column() {        Button('pushPathByName', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(20)          .onClick(() => {            this.pathStack.pushPathByName('pageOne', null);          })      }.width('100%').height('100%')    }.title('pageTwo')    .menus(this.menuItems)    .onBackPressed(() => {      this.pathStack.pop();      return true;    })    .onReady((context: NavDestinationContext) => {      this.pathStack = context.pathStack;      console.info(`current page config info is ${JSON.stringify(context.getConfigInRouteMap())}`);    })  }}
```
     在src/main目录下的工程配置文件[module.json5](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/module-configuration-file)中的module字段里配置 "routerMap": "$profile:router_map"，并在src/main/resources/base/profile目录下新增router_map.json。router_map.json示例如下。

     收起自动换行深色代码主题复制
```
{  "routerMap": [    {      "name": "pageOne",      "pageSourceFile": "src/main/ets/pages/PageOne.ets",      "buildFunction": "PageOneBuilder",      "data": {        "description": "this is pageOne"      }    },    {      "name": "pageTwo",      "pageSourceFile": "src/main/ets/pages/PageTwo.ets",      "buildFunction": "PageTwoBuilder"    }  ]}
```

### 示例3（设置可交互转场动画）
          该示例主要演示设置每个NavDestination子页面的自定义转场动画及可交互转场动画。

     收起自动换行深色代码主题复制
```
// Index.etsimport { CustomTransition, AnimateCallback } from './CustomNavigationUtils'
@Entry@Componentstruct NavigationExample {  pageInfos: NavPathStack = new NavPathStack();
  aboutToAppear() {    if (this.pageInfos === undefined) {      this.pageInfos = new NavPathStack();    }    this.pageInfos.pushPath({ name: 'pageOne', param: CustomTransition.getInstance().getAnimationId() });  }
  build() {    Navigation(this.pageInfos) {    }    .title('NavIndex')    .hideNavBar(true)    .customNavContentTransition((from: NavContentInfo, to: NavContentInfo, operation: NavigationOperation) => {      if (from.mode == NavDestinationMode.DIALOG || to.mode == NavDestinationMode.DIALOG) {        return undefined;      }
      // 首页不进行自定义动画      if (from.index === -1 || to.index === -1) {        return undefined;      }
      CustomTransition.getInstance().operation = operation;      if (CustomTransition.getInstance().interactive) {        let customAnimation: NavigationAnimatedTransition = {          onTransitionEnd: (isSuccess: boolean) => {            console.info("===== current transition is " + isSuccess);            CustomTransition.getInstance().recoverState();            CustomTransition.getInstance().proxy = undefined;          },          transition: (transitionProxy: NavigationTransitionProxy) => {            CustomTransition.getInstance().proxy = transitionProxy;            let targetIndex: string | undefined = operation == NavigationOperation.PUSH ?              (to.navDestinationId) : (from.navDestinationId);            if (targetIndex) {              CustomTransition.getInstance().fireInteractiveAnimation(targetIndex, operation);            }          },          isInteractive: CustomTransition.getInstance().interactive        }        return customAnimation;      }      let customAnimation: NavigationAnimatedTransition = {        onTransitionEnd: (isSuccess: boolean) => {          console.info(`current transition result is ${isSuccess}`);        },        timeout: 7000,        // 转场开始时系统调用该方法，并传入转场上下文代理对象        transition: (transitionProxy: NavigationTransitionProxy) => {          if (!from.navDestinationId || !to.navDestinationId) {            return;          }          // 从封装类CustomTransition中根据子页面的序列获取对应的转场动画回调          let fromParam: AnimateCallback = CustomTransition.getInstance().getAnimateParam(from.navDestinationId);          let toParam: AnimateCallback = CustomTransition.getInstance().getAnimateParam(to.navDestinationId);          if (operation == NavigationOperation.PUSH) {            if (toParam.start) {              toParam.start(true, false);            }            this.getUIContext()?.animateTo({              duration: 500, onFinish: () => {                transitionProxy.finishTransition();              }            }, () => {              if (toParam.finish) {                toParam.finish(true, false);              }            })          } else {            if (fromParam.start) {              fromParam.start(true, true);            }            this.getUIContext()?.animateTo({              duration: 500, onFinish: () => {                transitionProxy.finishTransition();              }            }, () => {              if (fromParam.finish) {                fromParam.finish(true, true);              }            })          }        }      };      return customAnimation;    })  }}
```
     收起自动换行深色代码主题复制
```
// PageOne.etsimport { CustomTransition } from './CustomNavigationUtils';
@Builderexport function PageOneBuilder(name: string, param: Object) {  PageOne()}
@Componentexport struct PageOne {  pageInfos: NavPathStack = new NavPathStack();  @State translateX: string = '0';  pageId: string = '';  rectWidth: number = 0;  interactive: boolean = false;
  registerCallback() {    CustomTransition.getInstance().registerNavParam(this.pageId, (isPush: boolean, isExit: boolean) => {      if (isPush) {        this.translateX = '100%';      } else {        this.translateX = '0';      }    }, (isPush: boolean, isExit: boolean) => {      if (isPush) {        this.translateX = '0';      } else {        this.translateX = '100%';      }    }, (isPush: boolean, isExit: boolean) => {      this.translateX = '0';    }, (operation: NavigationOperation) => {      if (operation == NavigationOperation.PUSH) {        this.translateX = '100%';        this.getUIContext()?.animateTo({          duration: 1000,          onFinish: () => {            this.translateX = '0';          }        }, () => {          this.translateX = '0';        })      } else {        this.translateX = '0';        this.getUIContext()?.animateTo({          duration: 1000,          onFinish: () => {            this.translateX = '0';          }        }, () => {          this.translateX = '100%';        })      }    }, 200);  }
  build() {    NavDestination() {      Column() {        Button(`setInteractive`)          .onClick(() => {            CustomTransition.getInstance().interactive = !CustomTransition.getInstance().interactive;            this.interactive = CustomTransition.getInstance().interactive;          })
        Button('pushPathByName', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(20)          .onClick(() => {            //将name指定的NavDestination页面信息入栈，传递的数据为param            this.pageInfos.pushDestinationByName('pageTwo', CustomTransition.getInstance().getAnimationId());          })      }      .size({ width: '100%', height: '100%' })    }    .title('pageOne')    .onDisAppear(() => {      CustomTransition.getInstance().unRegisterNavParam(this.pageId);    })    .onReady((context: NavDestinationContext) => {      this.pageInfos = context.pathStack;      if (context.navDestinationId) {        this.pageId = context.navDestinationId;        this.registerCallback();      }    })    .translate({ x: this.translateX })    .backgroundColor('#F1F3F5')    .gesture(PanGesture()      .onActionStart((event: GestureEvent) => {        this.rectWidth = event.target.area.width as number;        if (event.offsetX < 0) {          this.pageInfos.pushPath({ name: 'pageTwo', param: CustomTransition.getInstance().getAnimationId() });        } else {          this.pageInfos.pop();        }      })      .onActionUpdate((event: GestureEvent) => {        let rate = event.fingerList[0].localX / this.rectWidth;        CustomTransition.getInstance().updateProgress(rate);      })      .onActionEnd((event: GestureEvent) => {        let rate: number = event.fingerList[0].localX / this.rectWidth;        CustomTransition.getInstance().finishInteractiveAnimation(rate);      }))  }}
```
     收起自动换行深色代码主题复制
```
// PageTwo.etsimport { CustomTransition } from './CustomNavigationUtils'
@Builderexport function PageTwoBuilder(name: string, param: Object) {  PageTwo({ param: param as number })}
@Componentexport struct PageTwo {  pageInfos: NavPathStack = new NavPathStack();  @State translateX: string = '0';  pageId: string = '';  rectWidth: number = 0;  param: number = 0;
  registerCallback() {    CustomTransition.getInstance().registerNavParam(this.pageId, (isPush: boolean, isExit: boolean) => {      if (isPush) {        this.translateX = '100%'      } else {        this.translateX = '0';      }    }, (isPush: boolean, isExit: boolean) => {      if (isPush) {        this.translateX = '0';      } else {        this.translateX = '100%';      }    }, (isPush: boolean, isExit: boolean) => {      this.translateX = '0';    }, (operation: NavigationOperation) => {      if (operation == NavigationOperation.PUSH) {        this.translateX = '100%';        this.getUIContext()?.animateTo({          duration: 500, onFinish: () => {            this.translateX = '0';          }        }, () => {          this.translateX = '0';        })      } else {        this.translateX = '0';        this.getUIContext()?.animateTo({          duration: 500, onFinish: () => {            this.translateX = "0";          }        }, () => {          this.translateX = '100%';        })      }    }, 2000)  }
  build() {    NavDestination() {      Column() {        Button('pushPathByName', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(20)          .onClick(() => {            //将name指定的NavDestination页面信息入栈，传递的数据为param            this.pageInfos.pushPath({ name: 'pageOne', param: CustomTransition.getInstance().getAnimationId() });          })      }      .size({ width: '100%', height: '100%' })    }    .title('pageTwo')    .gesture(PanGesture()      .onActionStart((event: GestureEvent) => {        this.rectWidth = event.target.area.width as number;        if (event.offsetX < 0) {          this.pageInfos.pushPath({ name: 'pageOne', param: CustomTransition.getInstance().getAnimationId() });        } else {          this.pageInfos.pop();        }      })      .onActionUpdate((event: GestureEvent) => {        let rate = event.fingerList[0].localX / this.rectWidth;        CustomTransition.getInstance().updateProgress(rate);      })      .onActionEnd((event: GestureEvent) => {        let rate = event.fingerList[0].localX / this.rectWidth;        CustomTransition.getInstance().finishInteractiveAnimation(rate);      }))    .onAppear(() => {      this.registerCallback();    })    .onDisAppear(() => {      CustomTransition.getInstance().unRegisterNavParam(this.pageId);    })    .onReady((context: NavDestinationContext) => {      this.pageInfos = context.pathStack;      if (context.navDestinationId) {        this.pageId = context.navDestinationId;        this.registerCallback();      }    })    .translate({ x: this.translateX })    .backgroundColor(Color.Yellow)  }}
```
     收起自动换行深色代码主题复制
```
// src/main/pages/CustomNavigationUtils.ets// 自定义接口，用来保存某个页面相关的转场动画回调和参数
export interface AnimateCallback {  finish: ((isPush: boolean, isExit: boolean) => void | undefined) | undefined;  start: ((isPush: boolean, isExit: boolean) => void | undefined) | undefined;  onFinish: ((isPush: boolean, isExit: boolean) => void | undefined) | undefined;  interactive: ((operation: NavigationOperation) => void | undefined) | undefined;  timeout: (number | undefined) | undefined;}
const customTransitionMap: Map<string, AnimateCallback> = new Map();
export class CustomTransition {  static delegate = new CustomTransition();  interactive: boolean = false;  proxy: NavigationTransitionProxy | undefined = undefined;  private animationId: number = 0;  operation: NavigationOperation = NavigationOperation.PUSH;
  static getInstance() {    return CustomTransition.delegate;  }
  /* 注册某个页面的动画回调   * name: 注册页面的唯一id   * startCallback：用来设置动画开始时页面的状态   * endCallback：用来设置动画结束时页面的状态   * onFinish：用来执行动画结束后页面的其他操作   * interactiveCallback: 注册的可交互转场的动效   * timeout：转场结束的超时时间   */  registerNavParam(name: string, startCallback: (operation: boolean, isExit: boolean) => void,    endCallback: (operation: boolean, isExit: boolean) => void,    onFinish: (operation: boolean, isExit: boolean) => void,    interactiveCallback: (operation: NavigationOperation) => void,    timeout: number): void {    if (customTransitionMap.has(name)) {      let param = customTransitionMap.get(name);      if (param != undefined) {        param.start = startCallback;        param.finish = endCallback;        param.timeout = timeout;        param.onFinish = onFinish;        param.interactive = interactiveCallback;        return;      }    }    let params: AnimateCallback = {      timeout: timeout,      start: startCallback,      finish: endCallback,      onFinish: onFinish,      interactive: interactiveCallback    };    customTransitionMap.set(name, params);  }
  getAnimationId() {    return Date.now();  }
  unRegisterNavParam(name: string): void {    customTransitionMap.delete(name);  }
  fireInteractiveAnimation(id: string, operation: NavigationOperation) {    let animation = customTransitionMap.get(id)?.interactive;    if (!animation) {      return;    }    animation(operation);  }
  updateProgress(progress: number) {    if (!this.proxy?.updateTransition) {      return;    }    progress = this.operation == NavigationOperation.PUSH ? 1 - progress : progress;    this.proxy?.updateTransition(progress);  }
  cancelTransition() {    if (this.proxy?.cancelTransition) {      this.proxy.cancelTransition();    }  }
  recoverState() {    if (!this.proxy?.from.navDestinationId || !this.proxy?.to.navDestinationId) {      return;    }    let fromParam = customTransitionMap.get(this.proxy.from.navDestinationId);    if (fromParam?.onFinish) {      fromParam.onFinish(false, false);    }    let toParam = customTransitionMap.get(this.proxy?.to.navDestinationId);    if (toParam?.onFinish) {      toParam.onFinish(true, true);    }  }
  finishTransition() {    this.proxy?.finishTransition();  }
  finishInteractiveAnimation(rate: number) {    if (this.operation == NavigationOperation.PUSH) {      if (rate > 0.5) {        if (this.proxy?.cancelTransition) {          this.proxy.cancelTransition();        }      } else {        this.proxy?.finishTransition();      }    } else {      if (rate > 0.5) {        this.proxy?.finishTransition();      } else {        if (this.proxy?.cancelTransition) {          this.proxy.cancelTransition();        }      }    }  }
  getAnimateParam(name: string): AnimateCallback {    let result: AnimateCallback = {      start: customTransitionMap.get(name)?.start,      finish: customTransitionMap.get(name)?.finish,      timeout: customTransitionMap.get(name)?.timeout,      onFinish: customTransitionMap.get(name)?.onFinish,      interactive: customTransitionMap.get(name)?.interactive,    };    return result;  }}
```
     在src/main目录下的工程配置文件[module.json5](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/module-configuration-file)中的module字段里配置 "routerMap": "$profile:router_map"，并在src/main/resources/base/profile目录下新增router_map.json。router_map.json示例如下。

     收起自动换行深色代码主题复制
```
{  "routerMap": [    {      "name": "pageOne",      "pageSourceFile": "src/main/ets/pages/PageOne.ets",      "buildFunction": "PageOneBuilder",      "data": {        "description": "this is pageOne"      }    },    {      "name": "pageTwo",      "pageSourceFile": "src/main/ets/pages/PageTwo.ets",      "buildFunction": "PageTwoBuilder"    }  ]}
```

### 示例4（Navigation带参返回）
