# [@ohos.net.socket (Socket连接)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket)

## 目录

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { common } from '@kit.AbilityKit';
let client: socket.LocalSocket = socket.constructLocalSocketInstance()let context: common.UIAbilityContext = this.getUIContext().getHostContext() as common.UIAbilityContext;let sandboxPath: string = context.filesDir + '/testSocket';let localAddress : socket.LocalAddress = { address: sandboxPath}let connectOpt: socket.LocalConnectOptions = { address: localAddress, timeout: 6000}client.connect(connectOpt).then(() => { console.info('connect success')}).catch((err: Object) => { console.error('connect failed: ' + JSON.stringify(err))})let sendOpt: socket.LocalSendOptions = { data: 'Hello world!'}client.send(sendOpt).then(() => { console.info('send success')}).catch((err: Object) => { console.error('send fail: ' + JSON.stringify(err))})
```
 
### close11+
 PhonePC/2in1TabletTVWearableLite Wearableclose(): Promise<void>

 关闭LocalSocket连接。使用Promise异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象。无返回结果的Promise对象。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)。

 展开
| |
| |
| |
| 2301009 | Bad file descriptor. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';
let client: socket.LocalSocket = socket.constructLocalSocketInstance();
client.close().then(() => { console.info('close success');}).catch((err: Object) => { console.error('close fail: ' + JSON.stringify(err));});
```
 
### getState11+
 PhonePC/2in1TabletTVWearableLite WearablegetState(): Promise<SocketStateBase>

 获取LocalSocket状态。使用Promise异步回调。

 说明 bind或connect方法调用成功后，才可调用此方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| Promise< SocketStateBase > | 以Promise形式返回获取LocalSocket状态的结果。 |

 **示例：**

 说明 在本文档的示例中，通过this.context来获取UIAbilityContext，其中this代表继承自UIAbility的UIAbility实例。如需在页面中使用UIAbilityContext提供的能力，请参见[获取UIAbility的上下文信息](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/uiability-usage#%E8%8E%B7%E5%8F%96uiability%E7%9A%84%E4%B8%8A%E4%B8%8B%E6%96%87%E4%BF%A1%E6%81%AF)。

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { common } from '@kit.AbilityKit';
let client: socket.LocalSocket = socket.constructLocalSocketInstance();let context: common.UIAbilityContext = this.getUIContext().getHostContext() as common.UIAbilityContext;let sandboxPath: string = context.filesDir + '/testSocket';let localAddress : socket.LocalAddress = { address: sandboxPath}let connectOpt: socket.LocalConnectOptions = { address: localAddress, timeout: 6000}client.connect(connectOpt).then(() => { console.info('connect success'); client.getState().then(() => { console.info('getState success'); }).catch((err: Object) => { console.error('getState fail: ' + JSON.stringify(err)) });}).catch((err: Object) => { console.error('connect fail: ' + JSON.stringify(err));});
```
 
### getSocketFd11+
 PhonePC/2in1TabletTVWearableLite WearablegetSocketFd(): Promise<number>

 获取LocalSocket的文件描述符。使用Promise异步回调。

 说明 bind或connect方法调用成功后，才可调用此方法。

 获取由系统内核分配的唯一文件描述符，用于标识当前使用的套接字。

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| Promise | 以Promise形式返回socket的文件描述符。 |

 **示例：**

 说明 在本文档的示例中，通过this.context来获取UIAbilityContext，其中this代表继承自UIAbility的UIAbility实例。如需在页面中使用UIAbilityContext提供的能力，请参见[获取UIAbility的上下文信息](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/uiability-usage#%E8%8E%B7%E5%8F%96uiability%E7%9A%84%E4%B8%8A%E4%B8%8B%E6%96%87%E4%BF%A1%E6%81%AF)。

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { common } from '@kit.AbilityKit';
let client: socket.LocalSocket = socket.constructLocalSocketInstance();let context: common.UIAbilityContext = this.getUIContext().getHostContext() as common.UIAbilityContext;let sandboxPath: string = context.filesDir + '/testSocket';let localAddress : socket.LocalAddress = { address: sandboxPath}let connectOpt: socket.LocalConnectOptions = { address: localAddress, timeout: 6000}client.connect(connectOpt).then(() => { console.info('connect ok')}).catch((err: Object) => { console.error('connect fail: ' + JSON.stringify(err))})client.getSocketFd().then((data: number) => { console.info("fd: " + data);}).catch((err: Object) => { console.error("getSocketFd failed: " + JSON.stringify(err));})
```
 
### setExtraOptions11+
 PhonePC/2in1TabletTVWearableLite WearablesetExtraOptions(options: ExtraOptionsBase): Promise<void>

 设置LocalSocket的套接字属性。使用Promise异步回调。

 说明 bind或connect方法调用成功后，才可调用此方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| options | ExtraOptionsBase | 是 | LocalSocket连接的其他属性，参考 ExtraOptionsBase 。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | 以Promise形式返回设置LocalSocket套接字属性的结果。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)和[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |
| 2301009 | Bad file descriptor. |

 **示例：**

 说明 在本文档的示例中，通过this.context来获取UIAbilityContext，其中this代表继承自UIAbility的UIAbility实例。如需在页面中使用UIAbilityContext提供的能力，请参见[获取UIAbility的上下文信息](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/uiability-usage#%E8%8E%B7%E5%8F%96uiability%E7%9A%84%E4%B8%8A%E4%B8%8B%E6%96%87%E4%BF%A1%E6%81%AF)。

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { common } from '@kit.AbilityKit';
let client: socket.LocalSocket = socket.constructLocalSocketInstance();let context: common.UIAbilityContext = this.getUIContext().getHostContext() as common.UIAbilityContext;let sandboxPath: string = context.filesDir + '/testSocket';let localAddress : socket.LocalAddress = { address: sandboxPath}let connectOpt: socket.LocalConnectOptions = { address: localAddress, timeout: 6000}client.connect(connectOpt).then(() => { console.info('connect success'); let options: socket.ExtraOptionsBase = { receiveBufferSize: 8192, sendBufferSize: 8192, socketTimeout: 3000 } client.setExtraOptions(options).then(() => { console.info('setExtraOptions success'); }).catch((err: Object) => { console.error('setExtraOptions fail: ' + JSON.stringify(err)); });}).catch((err: Object) => { console.error('connect fail: ' + JSON.stringify(err));});
```
 
### getExtraOptions11+
 PhonePC/2in1TabletTVWearableLite WearablegetExtraOptions(): Promise<ExtraOptionsBase>;

 获取LocalSocket的套接字属性。使用Promise异步回调。

 说明 bind或connect方法调用成功后，才可调用此方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| Promise< ExtraOptionsBase > | 以Promise形式返回设置LocalSocket套接字的属性。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)。

 展开
| |
| |
| |
| 2301009 | Bad file descriptor. |

 **示例：**

 说明 在本文档的示例中，通过this.context来获取UIAbilityContext，其中this代表继承自UIAbility的UIAbility实例。如需在页面中使用UIAbilityContext提供的能力，请参见[获取UIAbility的上下文信息](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/uiability-usage#%E8%8E%B7%E5%8F%96uiability%E7%9A%84%E4%B8%8A%E4%B8%8B%E6%96%87%E4%BF%A1%E6%81%AF)。

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { common } from '@kit.AbilityKit';
let client: socket.LocalSocket = socket.constructLocalSocketInstance();let context: common.UIAbilityContext = this.getUIContext().getHostContext() as common.UIAbilityContext;let sandboxPath: string = context.filesDir + '/testSocket';let localAddress : socket.LocalAddress = { address: sandboxPath}let connectOpt: socket.LocalConnectOptions = { address: localAddress, timeout: 6000}client.connect(connectOpt).then(() => { console.info('connect success'); client.getExtraOptions().then((options : socket.ExtraOptionsBase) => { console.info('options: ' + JSON.stringify(options)); }).catch((err: Object) => { console.error('setExtraOptions fail: ' + JSON.stringify(err)); });}).catch((err: Object) => { console.error('connect fail: ' + JSON.stringify(err));});
```
 
### getLocalAddress12+
 PhonePC/2in1TabletTVWearableLite WearablegetLocalAddress(): Promise<string>

 获取LocalSocket的本地Socket地址。使用Promise异步回调。

 说明 bind方法调用成功后，才可调用此方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| Promise | 以Promise形式返回获取本地socket地址的结果。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)。

 展开
| |
| |
| |
| 2300002 | System internal error. |
| 2301009 | Bad file descriptor. |
| 2303188 | Socket operation on non-socket. |

 **示例：**

 说明 在本文档的示例中，通过this.context来获取UIAbilityContext，其中this代表继承自UIAbility的UIAbility实例。如需在页面中使用UIAbilityContext提供的能力，请参见[获取UIAbility的上下文信息](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/uiability-usage#%E8%8E%B7%E5%8F%96uiability%E7%9A%84%E4%B8%8A%E4%B8%8B%E6%96%87%E4%BF%A1%E6%81%AF)。

 收起自动换行深色代码主题复制
```
import { common } from '@kit.AbilityKit';import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let client: socket.LocalSocket = socket.constructLocalSocketInstance();let context: common.UIAbilityContext = this.getUIContext().getHostContext() as common.UIAbilityContext;let sandboxPath: string = context.filesDir + '/testSocket';let address : socket.LocalAddress = { address: sandboxPath}client.bind(address).then(() => { console.error('bind success'); client.getLocalAddress().then((localPath: string) => { console.info("SUCCESS " + JSON.stringify(localPath)); }).catch((err: BusinessError) => { console.error("FAIL " + JSON.stringify(err)); })}).catch((err: Object) => { console.error('failed to bind: ' + JSON.stringify(err));})
```
 
### on('message')11+
 PhonePC/2in1TabletTVWearableLite Wearableon(type: 'message', callback: Callback<LocalSocketMessageInfo>): void

 订阅LocalSocket连接的接收消息事件。使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 订阅的事件类型。'message'：接收消息事件。 |
| callback | Callback< LocalSocketMessageInfo > | 是 | 以callback的形式异步返回接收的消息。 |

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';
let client: socket.LocalSocket = socket.constructLocalSocketInstance();client.on('message', (value: socket.LocalSocketMessageInfo) => { const uintArray = new Uint8Array(value.message) let messageView = ''; for (let i = 0; i < uintArray.length; i++) { messageView += String.fromCharCode(uintArray[i]); } console.info('total: ' + JSON.stringify(value)); console.info('message information: ' + messageView);});
```
 
### off('message')11+
 PhonePC/2in1TabletTVWearableLite Wearableoff(type: 'message', callback?: Callback<LocalSocketMessageInfo>): void

 取消订阅LocalSocket连接的接收消息事件。使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 取消订阅的事件类型。'message'：接收消息事件。 |
| callback | Callback< LocalSocketMessageInfo > | 否 | 回调函数。可以指定传入on中的callback取消对应的订阅，也可以不指定callback清空所有订阅。 |

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';
let client: socket.LocalSocket = socket.constructLocalSocketInstance();let messageView = '';let callback = (value: socket.LocalSocketMessageInfo) => { const uintArray = new Uint8Array(value.message) let messageView = ''; for (let i = 0; i < uintArray.length; i++) { messageView += String.fromCharCode(uintArray[i]); } console.info('total: ' + JSON.stringify(value)); console.info('message information: ' + messageView);}client.on('message', callback);client.off('message');
```
 
### on('connect')11+
 PhonePC/2in1TabletTVWearableLite Wearableon(type: 'connect', callback: Callback<void>): void

 订阅LocalSocket的连接事件。使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 订阅的事件类型。 |
| callback | Callback | 是 | 以callback的形式异步返回与服务端连接的结果。 |

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';
let client: socket.LocalSocket = socket.constructLocalSocketInstance();client.on('connect', () => { console.info("on connect success")});
```
 
### off('connect')11+
 PhonePC/2in1TabletTVWearableLite Wearableoff(type: 'connect', callback?: Callback<void>): void

 取消订阅LocalSocket的连接事件。使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 取消订阅的事件类型。'connect'：LocalSocket的connect事件。 |
| callback | Callback | 否 | 回调函数。可以指定传入on中的callback取消对应的订阅，也可以不指定callback清空所有订阅。 |

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';
let client: socket.LocalSocket = socket.constructLocalSocketInstance();let callback = () => { console.info("on connect success");}client.on('connect', callback);// 可以指定传入on中的callback取消一个订阅，也可以不指定callback清空所有订阅。client.off('connect', callback);client.off('connect');
```
 
### on('close')11+
 PhonePC/2in1TabletTVWearableLite Wearableon(type: 'close', callback: Callback<void>): void

 订阅LocalSocket的关闭事件。使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 订阅LocalSocket的关闭事件。 |
| callback | Callback | 是 | 以callback的形式异步返回关闭localsocket的结果。 |

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';
let client: socket.LocalSocket = socket.constructLocalSocketInstance();let callback = () => { console.info("on close success");}client.on('close', callback);
```
 
### off('close')11+
 PhonePC/2in1TabletTVWearableLite Wearableoff(type: 'close', callback?: Callback<void>): void

 取消订阅LocalSocket的关闭事件。使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 取消订阅的事件类型。'close'：LocalSocket的关闭事件。 |
| callback | Callback | 否 | 回调函数。可以指定传入on中的callback取消对应的订阅，也可以不指定callback清空所有订阅。 |

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';
let client: socket.LocalSocket = socket.constructLocalSocketInstance();let callback = () => { console.info("on close success");}client.on('close', callback);// 可以指定传入on中的callback取消一个订阅，也可以不指定callback清空所有订阅。client.off('close', callback);client.off('close');
```
 
### on('error')11+
 PhonePC/2in1TabletTVWearableLite Wearableon(type: 'error', callback: ErrorCallback): void

 订阅LocalSocket连接的error事件。使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 订阅LocalSocket的error事件。 |
| callback | ErrorCallback | 是 | 以callback的形式异步返回出现错误的结果。 |

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';
let client: socket.LocalSocket = socket.constructLocalSocketInstance();client.on('error', (err: Object) => { console.error("on error, err:" + JSON.stringify(err))});
```
 
### off('error')11+
 PhonePC/2in1TabletTVWearableLite Wearableoff(type: 'error', callback?: ErrorCallback): void

 取消订阅LocalSocket连接的error事件。使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 取消订阅的事件类型。'error'：LocalSocket的error事件。 |
| callback | ErrorCallback | 否 | 回调函数。可以指定传入on中的callback取消对应的订阅，也可以不指定callback清空所有订阅。 |

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';
let client: socket.LocalSocket = socket.constructLocalSocketInstance();let callback = (err: Object) => { console.error("on error, err:" + JSON.stringify(err));}client.on('error', callback);// 可以指定传入on中的callback取消一个订阅，也可以不指定callback清空所有订阅。client.off('error', callback);client.off('error');
```
 
## LocalSocketMessageInfo11+
 PhonePC/2in1TabletTVWearableLite WearableLocalSocket客户端与服务端通信时接收的数据。

 **系统能力**：SystemCapability.Communication.NetStack

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| message | ArrayBuffer | 否 | 否 | 收到的消息数据。 |
| address | string | 否 | 否 | 使用的本地套接字路径。 |
| size | number | 否 | 否 | 数据长度。 |

 
## LocalAddress11+
 PhonePC/2in1TabletTVWearableLite WearableLocalSocket本地套接字文件路径信息，在传入套接字路径进行绑定时，会在此路径下创建套接字文件。

 **系统能力**：SystemCapability.Communication.NetStack

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| address | string | 否 | 否 | 本地套接字路径。 |

 
## LocalConnectOptions11+
 PhonePC/2in1TabletTVWearableLite WearableLocalSocket客户端在连接服务端时传入的参数信息。

 **系统能力**：SystemCapability.Communication.NetStack

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| address | LocalAddress | 否 | 否 | 指定的本地套接字路径。 |
| timeout | number | 否 | 是 | 连接服务端的超时时间，单位为毫秒。默认值为0。需要应用手动设置一下，建议设置为5000。 |

 
## LocalSendOptions11+
 PhonePC/2in1TabletTVWearableLite WearableLocalSocket发送请求的参数。

 **系统能力**：SystemCapability.Communication.NetStack

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| data | string | ArrayBuffer | 否 | 否 | 需要发送的数据。 |
| encoding | string | 否 | 是 | 字符编码。 |

 
## ExtraOptionsBase
 PhonePC/2in1TabletTVWearableLite WearableSocket套接字的基础属性。

 **系统能力**：SystemCapability.Communication.NetStack

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| receiveBufferSize | number | 否 | 是 | 接收缓冲区大小（单位：Byte），取值范围0~262144，不设置或设置的值超过取值范围则会默认为8192。 |
| sendBufferSize | number | 否 | 是 | 发送缓冲区大小（单位：Byte），取值范围0~262144，不设置或设置的值超过取值范围则会默认为8192。 |
| reuseAddress | boolean | 否 | 是 | 是否重用地址。true：重用地址；false：不重用地址。 |
| socketTimeout | number | 否 | 是 | 套接字超时时间，单位毫秒（ms）。 |

 
## socket.constructLocalSocketServerInstance11+
 PhonePC/2in1TabletTVWearableLite WearableconstructLocalSocketServerInstance(): LocalSocketServer

 创建一个LocalSocketServer对象。

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| LocalSocketServer | 返回一个LocalSocketServer对象。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';let server: socket.LocalSocketServer = socket.constructLocalSocketServerInstance();
```
 
## LocalSocketServer11+
 PhonePC/2in1TabletTVWearableLite WearableLocalSocketServer类。在调用LocalSocketServer的方法前，需要先通过[socket.constructLocalSocketServerInstance](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket#socketconstructlocalsocketserverinstance11)创建LocalSocketServer对象。

 
### listen11+
 PhonePC/2in1TabletTVWearableLite Wearablelisten(address: LocalAddress): Promise<void>

 绑定本地套接字文件，监听并接受与此套接字建立的LocalSocket连接。该接口使用多线程并发处理客户端的数据。使用Promise异步回调。

 说明 服务端使用该方法完成bind，listen，accept操作，传入套接字文件路径，调用此接口后会自动生成本地套接字文件。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| address | LocalAddress | 是 | 目标地址信息。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | 以Promise形式返回执行结果， 成功返回空，失败返回错误码错误信息。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)和[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |
| 2303109 | Bad file number. |
| 2301013 | Insufficient permissions. |
| 2301022 | Invalid argument. |
| 2301098 | Address already in use. |

 **示例：**

 说明 在本文档的示例中，通过this.context来获取UIAbilityContext，其中this代表继承自UIAbility的UIAbility实例。如需在页面中使用UIAbilityContext提供的能力，请参见[获取UIAbility的上下文信息](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/uiability-usage#%E8%8E%B7%E5%8F%96uiability%E7%9A%84%E4%B8%8A%E4%B8%8B%E6%96%87%E4%BF%A1%E6%81%AF)。

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { common } from '@kit.AbilityKit';
let server: socket.LocalSocketServer = socket.constructLocalSocketServerInstance();let context: common.UIAbilityContext = this.getUIContext().getHostContext() as common.UIAbilityContext;let sandboxPath: string = context.filesDir + '/testSocket';let addr: socket.LocalAddress = { address: sandboxPath}server.listen(addr).then(() => { console.info('listen success');}).catch((err: Object) => { console.error('listen fail: ' + JSON.stringify(err));});
```
 
### getState11+
 PhonePC/2in1TabletTVWearableLite WearablegetState(): Promise<SocketStateBase>

 获取LocalSocketServer状态。使用Promise异步回调。

 说明 listen方法调用成功后，才可调用此方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| Promise< SocketStateBase > | 以Promise形式返回获取LocalSocketServer状态的结果。 |

 **示例：**

 说明 在本文档的示例中，通过this.context来获取UIAbilityContext，其中this代表继承自UIAbility的UIAbility实例。如需在页面中使用UIAbilityContext提供的能力，请参见[获取UIAbility的上下文信息](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/uiability-usage#%E8%8E%B7%E5%8F%96uiability%E7%9A%84%E4%B8%8A%E4%B8%8B%E6%96%87%E4%BF%A1%E6%81%AF)。

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { common } from '@kit.AbilityKit';

let server: socket.LocalSocketServer = socket.constructLocalSocketServerInstance();let context: common.UIAbilityContext = this.getUIContext().getHostContext() as common.UIAbilityContext;let sandboxPath: string = context.filesDir + '/testSocket';let listenAddr: socket.LocalAddress = { address: sandboxPath}server.listen(listenAddr).then(() => { console.info("listen success");}).catch((err: Object) => { console.error("listen fail: " + JSON.stringify(err));})server.getState().then((data: socket.SocketStateBase) => { console.info('getState success: ' + JSON.stringify(data));}).catch((err: Object) => { console.error('getState fail: ' + JSON.stringify(err));});
```
 
### setExtraOptions11+
 PhonePC/2in1TabletTVWearableLite WearablesetExtraOptions(options: ExtraOptionsBase): Promise<void>

 设置LocalSocketServer连接的套接字属性。使用Promise异步回调。

 说明 listen方法调用成功后，才可调用此方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| options | ExtraOptionsBase | 是 | LocalSocketServer连接的其他属性。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象。无返回结果的Promise对象。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)和[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |
| 2301009 | Bad file descriptor. |

 **示例：**

 说明 在本文档的示例中，通过this.context来获取UIAbilityContext，其中this代表继承自UIAbility的UIAbility实例。如需在页面中使用UIAbilityContext提供的能力，请参见[获取UIAbility的上下文信息](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/uiability-usage#%E8%8E%B7%E5%8F%96uiability%E7%9A%84%E4%B8%8A%E4%B8%8B%E6%96%87%E4%BF%A1%E6%81%AF)。

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { common } from '@kit.AbilityKit';
let server: socket.LocalSocketServer = socket.constructLocalSocketServerInstance();let context: common.UIAbilityContext = this.getUIContext().getHostContext() as common.UIAbilityContext;let sandboxPath: string = context.filesDir + '/testSocket';let listenAddr: socket.NetAddress = { address: sandboxPath}server.listen(listenAddr).then(() => { console.info("listen success");}).catch((err: Object) => { console.error("listen fail: " + JSON.stringify(err));})
let options: socket.ExtraOptionsBase = { receiveBufferSize: 8192, sendBufferSize: 8192, socketTimeout: 3000}server.setExtraOptions(options).then(() => { console.info('setExtraOptions success');}).catch((err: Object) => { console.error('setExtraOptions fail: ' + JSON.stringify(err));});
```
 
### getExtraOptions11+
 PhonePC/2in1TabletTVWearableLite WearablegetExtraOptions(): Promise<ExtraOptionsBase>;

 获取LocalSocketServer中连接的套接字的属性。使用Promise异步回调。

 说明 listen方法调用成功后，才可调用此方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| Promise< ExtraOptionsBase > | 以Promise形式返回套接字的属性。 |

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |

 **示例：**

 说明 在本文档的示例中，通过this.context来获取UIAbilityContext，其中this代表继承自UIAbility的UIAbility实例。如需在页面中使用UIAbilityContext提供的能力，请参见[获取UIAbility的上下文信息](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/uiability-usage#%E8%8E%B7%E5%8F%96uiability%E7%9A%84%E4%B8%8A%E4%B8%8B%E6%96%87%E4%BF%A1%E6%81%AF)。

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { common } from '@kit.AbilityKit';
